Customer ID,Gender,Age,Married,Number of Dependents,City,Zip Code,Latitude,Longitude,Number of Referrals,Tenure in Months,Offer,Phone Service,Avg Monthly Long Distance Charges,Multiple Lines,Internet Service,Internet Type,Avg Monthly GB Download,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Contract,Paperless Billing,Payment Method,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue,Customer Status,Churn Category,Churn Reason
9108-EJFJP,Female,21,Yes,0,Jacumba,91934,32.649787,-116.2237,6,1,Offer E,Yes,16.06,No,Yes,DSL,59,Yes,Yes,No,No,No,No,Yes,Yes,Month-to-Month,Yes,Credit Card,53.55,53.55,0,0,16.06,69.61,Joined,Others,Others
9122-UMROB,Male,29,No,0,Los Angeles,90010,34.062125,-118.315709,0,1,None,Yes,10.84,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,20.3,0,0,10.84,31.14,Joined,Others,Others
9137-NOQKA,Male,80,No,0,South San Francisco,94080,37.654436,-122.426468,0,2,None,Yes,7.03,No,No,No,0,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,19.2,37.2,0,0,14.06,51.26,Joined,Others,Others
9214-EKVXR,Female,51,No,0,San Francisco,94110,37.750021,-122.415201,0,1,None,Yes,26.15,No,Yes,DSL,26,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.0,44.0,0,0,26.15,70.15,Joined,Others,Others
9244-ZVAPM,Male,36,No,0,Garden Grove,92845,33.782955,-118.026456,0,1,None,Yes,37.44,No,Yes,DSL,9,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.6,45.6,0,0,37.44,83.04,Joined,Others,Others
9261-WDCAF,Male,64,No,0,Bonita,91902,32.67117,-117.00232,0,3,None,Yes,33.53,No,Yes,DSL,30,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Mailed Check,-5.0,189.1,0,0,100.59,289.69,Joined,Others,Others
9277-JOOMO,Female,27,No,0,Garberville,95542,40.057784,-123.679461,0,3,None,Yes,26.33,Yes,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.6,86.35,0,0,78.99,165.34,Joined,Others,Others
9374-YOLBJ,Female,29,Yes,5,Upper Lake,95485,39.220368,-122.907693,9,1,Offer E,Yes,25.1,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.25,19.25,0,0,25.1,44.35,Joined,Others,Others
9398-MMQTO,Male,41,No,0,Borrego Springs,92004,33.200369,-116.192313,0,3,None,Yes,34.8,No,Yes,Fiber Optic,5,No,Yes,No,No,No,No,No,No,Month-to-Month,No,Credit Card,74.45,221.1,0,70,104.4,395.5,Joined,Others,Others
9426-SXNHE,Female,23,No,0,Orleans,95556,41.269521,-123.546958,0,2,None,Yes,4.92,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,18.75,53.15,0,0,9.84,62.99,Joined,Others,Others
9441-QHEVC,Male,61,No,0,San Diego,92139,32.677716,-117.047666,0,1,None,Yes,44.22,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.1,19.1,0,0,44.22,63.32,Joined,Others,Others
9505-SQFSW,Female,59,Yes,3,Tehachapi,93561,35.073777,-118.652112,6,3,Offer E,No,0,No,Yes,Cable,53,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,40.3,92.5,0,0,0,92.5,Joined,Others,Others
9537-VHDTA,Female,42,No,3,Corona,92879,33.893823,-117.531446,0,1,None,Yes,2.98,No,Yes,Cable,26,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,51.2,51.2,0,0,2.98,54.18,Joined,Others,Others
9572-WUKSB,Male,22,Yes,0,South Pasadena,91030,34.110444,-118.156957,5,3,None,No,0,No,Yes,DSL,41,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,29.9,92.25,0,0,0,92.25,Joined,Others,Others
9588-OZDMQ,Female,38,Yes,0,Tollhouse,93667,36.993666,-119.348267,8,2,Offer E,Yes,15.5,No,Yes,DSL,12,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,45.0,89.75,0,0,31,120.75,Joined,Others,Others
9603-OAIHC,Male,72,No,0,Palmdale,93551,34.613476,-118.256358,0,1,Offer E,Yes,2.97,No,Yes,Fiber Optic,5,No,No,No,No,No,No,No,Yes,Two Year,Yes,Bank Withdrawal,70.05,70.05,0,0,2.97,73.02,Joined,Others,Others
9605-WGJVW,Female,69,No,0,Stockton,95204,37.974498,-121.319568,0,1,None,Yes,22.34,No,Yes,Fiber Optic,12,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.2,70.2,0,0,22.34,92.54,Joined,Others,Others
9617-INGJY,Male,31,No,0,Manhattan Beach,90266,33.889632,-118.39737,0,1,None,Yes,36.12,No,Yes,Fiber Optic,14,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,70.6,70.6,0,0,36.12,106.72,Joined,Others,Others
9629-NHXFW,Female,58,Yes,2,Downey,90241,33.940884,-118.128628,6,1,None,Yes,48.79,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.4,19.4,0,0,48.79,68.19,Joined,Others,Others
9631-XEYKE,Male,28,No,0,Rialto,92377,34.156758,-117.404686,0,3,None,Yes,29.74,Yes,Yes,DSL,59,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,50.4,137.25,0,0,89.22,226.47,Joined,Others,Others
9633-XQABV,Female,33,No,0,Los Banos,93635,36.995162,-120.955099,0,3,Offer E,Yes,25.4,No,Yes,Fiber Optic,10,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.25,229.7,0,0,76.2,305.9,Joined,Others,Others
9638-JIQYA,Male,22,No,0,Ballico,95303,37.4695,-120.672724,0,2,None,No,0,No,Yes,DSL,48,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,24.9,49.7,0,10,0,59.7,Joined,Others,Others
9643-AVVWI,Female,49,Yes,3,Los Angeles,90003,33.964131,-118.272783,2,3,None,Yes,19.18,No,Yes,Fiber Optic,22,No,Yes,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80.0,241.3,0,0,57.54,298.84,Joined,Others,Others
9667-TKTVZ,Female,38,No,0,Los Osos,93402,35.279984,-120.824288,0,2,None,Yes,25.81,Yes,Yes,Cable,7,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Credit Card,54.35,117.05,0,0,51.62,168.67,Joined,Others,Others
9700-ZCLOT,Male,46,No,0,Claremont,91711,34.127621,-117.717863,0,2,Offer E,Yes,17.03,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.0,32.7,0,0,34.06,66.76,Joined,Others,Others
9708-KFDBY,Male,29,No,0,Oceanside,92054,33.351059,-117.420557,0,1,Offer E,Yes,7.32,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.55,20.55,0,0,7.32,27.87,Joined,Others,Others
9717-QEBGU,Male,51,No,0,Leggett,95585,39.873371,-123.741474,0,2,Offer E,Yes,1.57,No,Yes,Fiber Optic,26,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.3,144.0,0,0,3.14,147.14,Joined,Others,Others
9743-DQKQW,Male,28,No,0,Escalon,95320,37.818543,-121.006907,0,3,Offer E,No,0,No,Yes,DSL,69,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,25.1,79.8,0,0,0,79.8,Joined,Others,Others
9752-ZNQUT,Female,51,No,0,Visalia,93291,36.391777,-119.372842,0,1,Offer E,Yes,7.99,No,Yes,Cable,11,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,48.6,48.6,0,0,7.99,56.59,Joined,Others,Others
9753-OYLBX,Female,54,No,0,San Diego,92122,32.85723,-117.209774,0,1,None,Yes,8.56,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.5,20.5,0,0,8.56,29.06,Joined,Others,Others
9770-LXDBK,Female,42,No,0,Los Angeles,90006,34.048013,-118.293953,0,3,Offer E,Yes,14.79,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.4,63.15,0,0,44.37,107.52,Joined,Others,Others
9799-CAYJJ,Female,79,Yes,0,West Hills,91307,34.199787,-118.68493,1,2,Offer E,Yes,32.62,No,Yes,Fiber Optic,2,No,No,No,No,No,No,No,Yes,Two Year,Yes,Bank Withdrawal,69.3,153.8,0,0,65.24,219.04,Joined,Others,Others
9818-XQCUV,Female,52,No,0,Dunsmuir,96025,41.212695,-122.392067,0,2,None,Yes,25.92,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.35,45.3,0,0,51.84,97.14,Joined,Others,Others
9822-OAOVB,Female,63,No,0,Santa Maria,93455,34.818227,-120.418784,0,1,Offer E,Yes,6.43,No,Yes,DSL,27,No,No,No,No,No,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,55.45,55.45,0,10,6.43,71.88,Joined,Others,Others
9840-EFJQB,Female,43,No,0,Sylmar,91342,34.321621,-118.399841,0,1,None,Yes,24.41,No,Yes,Fiber Optic,4,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.35,74.35,0,0,24.41,98.76,Joined,Others,Others
9895-VFOXH,Female,19,No,0,Scotia,95565,40.440636,-124.098739,0,1,None,No,0,No,Yes,DSL,76,No,No,No,No,No,No,Yes,No,Month-to-Month,No,Credit Card,24.4,24.4,0,10,0,34.4,Joined,Others,Others
9962-BFPDU,Female,61,Yes,3,Kenwood,95452,38.419525,-122.521585,3,1,None,Yes,16.02,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.05,20.05,0,0,16.02,36.07,Joined,Others,Others
9975-SKRNR,Male,24,No,0,Sierraville,96126,39.559709,-120.345639,0,1,Offer E,Yes,49.51,No,No,No,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,18.9,18.9,0,0,49.51,68.41,Joined,Others,Others
9992-UJOEL,Male,22,No,0,Elk,95432,39.108252,-123.645121,0,2,Offer E,Yes,18.62,No,Yes,DSL,51,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.3,92.75,0,0,37.24,129.99,Joined,Others,Others
